Category,Question,Total in Agreement,Strongly Agree,Agree,Undecided,Disagree,Disagree,Total Disagree,Did Not Answer,Total Positive,Wording
Leadership & Responsibility,57. I know the goals my school is working on this year.,32.90%,8.90%,23.90%,29.10%,25.80%,12.20%,38.00%,2.10%,32.90%,0
Confidence to Take Action,58. I believe I can be successful.,88.20%,39.90%,48.30%,7.60%,2.30%,2.00%,4.30%,0.80%,88.20%,0
Confidence to Take Action,59. I believe I can make a difference in this world.,63.00%,21.40%,41.60%,26.80%,6.70%,3.50%,10.20%,0.40%,63.00%,0
Confidence to Take Action,60. Teachers believe in me and difference in this world.,72.70%,16.00%,56.70%,20.60%,4.80%,1.80%,6.60%,0.70%,72.70%,0
Confidence to Take Action,61. Going to college is important difference in this world.,83.70%,57.80%,25.80%,11.60%,2.70%,2.10%,4.80%,0.70%,83.70%,0
Confidence to Take Action,62. I work hard to reach my goals.,79.00%,33.30%,45.70%,15.70%,3.70%,1.60%,5.30%,1.80%,79.00%,0
Confidence to Take Action,63. I am excited about my future.,79.90%,40.60%,39.30%,14.40%,3.70%,2.00%,5.70%,1.90%,79.90%,0
Confidence to Take Action,64. I think it is important to set high goals.,80.00%,40.20%,39.80%,16.10%,3.10%,0.70%,3.80%,1.50%,80.00%,0
Confidence to Take Action,65. I know the kind of person I want to become.,74.70%,40.10%,34.60%,19.30%,3.50%,2.50%,6.00%,1.40%,74.70%,0
Confidence to Take Action,66. School is preparing me well for my future.,52.30%,13.30%,39.00%,28.30%,12.20%,7.20%,19.40%,2.10%,52.30%,0
Confidence to Take Action,67. Students develop programs that improve the whole school.,47.00%,8.90%,38.10%,35.40%,11.60%,6.00%,17.60%,1.60%,47.00%,0
